,Updated On,State,Total Doses Administered,Sessions, Sites ,First Dose Administered,Second Dose Administered,Male (Doses Administered),Female (Doses Administered),Transgender (Doses Administered), Covaxin (Doses Administered),CoviShield (Doses Administered),Sputnik V (Doses Administered),AEFI,18-44 Years (Doses Administered),45-60 Years (Doses Administered),60+ Years (Doses Administered),18-44 Years(Individuals Vaccinated),45-60 Years(Individuals Vaccinated),60+ Years(Individuals Vaccinated),Male(Individuals Vaccinated),Female(Individuals Vaccinated),Transgender(Individuals Vaccinated),Total Individuals Vaccinated
4877,16/01/2021,Meghalaya,102.0,12.0,10.0,102.0,0.0,23.0,79.0,0.0,0.0,102.0,,,,,,,,,,,,102.0
4878,17/01/2021,Meghalaya,102.0,12.0,10.0,102.0,0.0,23.0,79.0,0.0,0.0,102.0,,,,,,,,,,,,102.0
4879,18/01/2021,Meghalaya,58.0,44.0,13.0,58.0,0.0,14.0,44.0,0.0,0.0,58.0,,,,,,,,,,,,58.0
4880,19/01/2021,Meghalaya,170.0,53.0,17.0,170.0,0.0,43.0,127.0,0.0,0.0,170.0,,,,,,,,,,,,170.0
4881,20/01/2021,Meghalaya,189.0,66.0,21.0,189.0,0.0,52.0,137.0,0.0,0.0,189.0,,,,,,,,,,,,189.0
4882,21/01/2021,Meghalaya,380.0,85.0,25.0,380.0,0.0,134.0,246.0,0.0,0.0,380.0,,,,,,,,,,,,380.0
4883,22/01/2021,Meghalaya,525.0,90.0,28.0,525.0,0.0,179.0,346.0,0.0,0.0,525.0,,,,,,,,,,,,525.0
4884,23/01/2021,Meghalaya,709.0,93.0,30.0,709.0,0.0,219.0,490.0,0.0,0.0,709.0,,,,,,,,,,,,709.0
4885,24/01/2021,Meghalaya,713.0,98.0,32.0,713.0,0.0,220.0,493.0,0.0,0.0,713.0,,,,,,,,,,,,713.0
4886,25/01/2021,Meghalaya,1249.0,100.0,32.0,1249.0,0.0,409.0,840.0,0.0,0.0,1249.0,,,,,,,,,,,,1249.0
4887,26/01/2021,Meghalaya,1256.0,110.0,38.0,1256.0,0.0,411.0,845.0,0.0,0.0,1256.0,,,,,,,,,,,,1256.0
4888,27/01/2021,Meghalaya,1964.0,126.0,44.0,1964.0,0.0,607.0,1357.0,0.0,0.0,1964.0,,,,,,,,,,,,1964.0
4889,28/01/2021,Meghalaya,2609.0,133.0,47.0,2609.0,0.0,848.0,1761.0,0.0,0.0,2609.0,,,,,,,,,,,,2609.0
4890,29/01/2021,Meghalaya,2925.0,136.0,50.0,2925.0,0.0,952.0,1973.0,0.0,0.0,2925.0,,,,,,,,,,,,2925.0
4891,30/01/2021,Meghalaya,3070.0,137.0,50.0,3070.0,0.0,1036.0,2034.0,0.0,0.0,3070.0,,,,,,,,,,,,3070.0
4892,31/01/2021,Meghalaya,3076.0,140.0,52.0,3076.0,0.0,1037.0,2039.0,0.0,0.0,3076.0,,,,,,,,,,,,3076.0
4893,01/02/2021,Meghalaya,3317.0,144.0,53.0,3317.0,0.0,1147.0,2170.0,0.0,0.0,3317.0,,,,,,,,,,,,3317.0
4894,02/02/2021,Meghalaya,3451.0,149.0,55.0,3451.0,0.0,1208.0,2243.0,0.0,0.0,3451.0,,,,,,,,,,,,3451.0
4895,03/02/2021,Meghalaya,3565.0,172.0,67.0,3565.0,0.0,1253.0,2312.0,0.0,0.0,3565.0,,,,,,,,,,,,3565.0
4896,04/02/2021,Meghalaya,4216.0,198.0,86.0,4216.0,0.0,1463.0,2753.0,0.0,0.0,4216.0,,,,,,,,,,,,4216.0
4897,05/02/2021,Meghalaya,4933.0,211.0,95.0,4933.0,0.0,1692.0,3241.0,0.0,0.0,4933.0,,,,,,,,,,,,4933.0
4898,06/02/2021,Meghalaya,5585.0,222.0,103.0,5585.0,0.0,1800.0,3785.0,0.0,0.0,5585.0,,,,,,,,,,,,5585.0
4899,07/02/2021,Meghalaya,5585.0,251.0,117.0,5585.0,0.0,1800.0,3785.0,0.0,0.0,5585.0,,,,,,,,,,,,5585.0
4900,08/02/2021,Meghalaya,6394.0,293.0,127.0,6394.0,0.0,2054.0,4337.0,3.0,0.0,6394.0,,,,,,,,,,,,6394.0
4901,09/02/2021,Meghalaya,7806.0,317.0,139.0,7806.0,0.0,2465.0,5338.0,3.0,0.0,7806.0,,,,,,,,,,,,7806.0
4902,10/02/2021,Meghalaya,8557.0,359.0,152.0,8557.0,0.0,2691.0,5863.0,3.0,0.0,8557.0,,,,,,,,,,,,8557.0
4903,11/02/2021,Meghalaya,10420.0,386.0,160.0,10420.0,0.0,3246.0,7171.0,3.0,0.0,10420.0,,,,,,,,,,,,10420.0
4904,12/02/2021,Meghalaya,11614.0,410.0,168.0,11614.0,0.0,3872.0,7739.0,3.0,3.0,11611.0,,,,,,,,,,,,11614.0
4905,13/02/2021,Meghalaya,12996.0,433.0,172.0,12905.0,91.0,4375.0,8526.0,4.0,3.0,12902.0,,,,,,,,,,,,12905.0
4906,14/02/2021,Meghalaya,12997.0,503.0,187.0,12906.0,91.0,4376.0,8526.0,4.0,4.0,12902.0,,,,,,,,,,,,12906.0
4907,15/02/2021,Meghalaya,15270.0,576.0,194.0,15019.0,251.0,5538.0,9477.0,4.0,5.0,15014.0,,,,,,,,,,,,15019.0
4908,16/02/2021,Meghalaya,17969.0,689.0,204.0,17479.0,490.0,6797.0,10678.0,4.0,5.0,17474.0,,,,,,,,,,,,17479.0
4909,17/02/2021,Meghalaya,21964.0,784.0,213.0,21153.0,811.0,8535.0,12614.0,4.0,5.0,21148.0,,,,,,,,,,,,21153.0
4910,18/02/2021,Meghalaya,25231.0,904.0,220.0,23995.0,1236.0,10578.0,13413.0,4.0,6.0,23989.0,,,,,,,,,,,,23995.0
4911,19/02/2021,Meghalaya,29028.0,1012.0,227.0,27429.0,1599.0,12508.0,14917.0,4.0,9.0,27420.0,,,,,,,,,,,,27429.0
4912,20/02/2021,Meghalaya,31111.0,1058.0,232.0,29428.0,1683.0,14109.0,15315.0,4.0,49.0,29379.0,,,,,,,,,,,,29428.0
4913,21/02/2021,Meghalaya,31142.0,1162.0,237.0,29459.0,1683.0,14116.0,15339.0,4.0,49.0,29410.0,,,,,,,,,,,,29459.0
4914,22/02/2021,Meghalaya,34056.0,1244.0,239.0,31976.0,2080.0,16327.0,15645.0,4.0,101.0,31875.0,,,,,,,,,,,,31976.0
4915,23/02/2021,Meghalaya,37186.0,1372.0,243.0,34889.0,2297.0,18956.0,15929.0,4.0,117.0,34772.0,,,,,,,,,,,,34889.0
4916,24/02/2021,Meghalaya,39128.0,1486.0,243.0,36656.0,2472.0,20427.0,16225.0,4.0,131.0,36525.0,,,,,,,,,,,,36656.0
4917,25/02/2021,Meghalaya,41799.0,1586.0,244.0,38638.0,3161.0,21940.0,16694.0,4.0,146.0,38492.0,,,,,,,,,,,,38638.0
4918,26/02/2021,Meghalaya,43820.0,1609.0,245.0,40214.0,3606.0,23340.0,16870.0,4.0,147.0,40067.0,,,,,,,,,,,,40214.0
4919,27/02/2021,Meghalaya,43820.0,1609.0,245.0,40214.0,3606.0,23340.0,16870.0,4.0,147.0,40067.0,,,,,,,,,,,,40214.0
4920,28/02/2021,Meghalaya,43820.0,1743.0,245.0,40214.0,3606.0,23340.0,16870.0,4.0,147.0,40067.0,,,,,,,,,,,,40214.0
4921,01/03/2021,Meghalaya,43820.0,1974.0,245.0,40214.0,3606.0,23340.0,16870.0,4.0,147.0,40067.0,,,,,,,,,,,,40214.0
4922,02/03/2021,Meghalaya,46335.0,2178.0,245.0,42313.0,4022.0,24820.0,17489.0,4.0,147.0,42166.0,,,,,,,,,,,,42313.0
4923,03/03/2021,Meghalaya,48103.0,3094.0,245.0,43856.0,4247.0,25853.0,17999.0,4.0,147.0,43709.0,,,,,,,,,,,,43856.0
4924,04/03/2021,Meghalaya,49906.0,3418.0,248.0,45315.0,4591.0,26619.0,18691.0,5.0,147.0,45168.0,,,,,,,,,,,,45315.0
4925,05/03/2021,Meghalaya,51694.0,3473.0,249.0,46494.0,5200.0,27284.0,19205.0,5.0,149.0,46345.0,,,,,,,,,,,,46494.0
4926,06/03/2021,Meghalaya,52850.0,3542.0,249.0,47342.0,5508.0,27836.0,19501.0,5.0,153.0,47189.0,,,,,,,,,,,,47342.0
4927,07/03/2021,Meghalaya,52918.0,3782.0,275.0,47343.0,5575.0,27837.0,19501.0,5.0,153.0,47190.0,,,,,,,,,,,,47343.0
4928,08/03/2021,Meghalaya,55701.0,4058.0,292.0,49452.0,6249.0,29047.0,20400.0,5.0,158.0,49294.0,,,,,,,,,,,,49452.0
4929,09/03/2021,Meghalaya,52598.0,16750.0,155.0,45459.0,7139.0,30243.0,22348.0,7.0,0.0,52595.0,,,,,,,,,,,,52598.0
4930,10/03/2021,Meghalaya,55012.0,12250.0,112.0,47038.0,7974.0,31228.0,23776.0,8.0,0.0,55009.0,,,,,,,,,,,,55012.0
4931,11/03/2021,Meghalaya,58246.0,18920.0,179.0,49110.0,9136.0,32437.0,25800.0,9.0,0.0,58243.0,,,,,,,,,,,,58246.0
4932,12/03/2021,Meghalaya,60371.0,12650.0,122.0,50237.0,10134.0,33516.0,26846.0,9.0,0.0,60368.0,,,,,,,,,,,,60371.0
4933,13/03/2021,Meghalaya,61887.0,9950.0,96.0,50933.0,10954.0,34374.0,27504.0,9.0,0.0,61884.0,,,,,,,,,,,,61887.0
4934,14/03/2021,Meghalaya,61893.0,200.0,2.0,50935.0,10958.0,34374.0,27510.0,9.0,0.0,61890.0,,,,,,,,,,,,61893.0
4935,15/03/2021,Meghalaya,64637.0,15450.0,147.0,52440.0,12197.0,35753.0,28875.0,9.0,0.0,64634.0,,,,,,,,,,,,64637.0
4936,16/03/2021,Meghalaya,75591.0,17050.0,166.0,61441.0,14150.0,35116.0,26319.0,6.0,0.0,75591.0,,218.0,,,,30323.0,21472.0,9626.0,,,,61441.0
4937,17/03/2021,Meghalaya,79544.0,15350.0,141.0,63623.0,15921.0,36280.0,27337.0,6.0,0.0,79544.0,,219.0,,,,30694.0,22189.0,10720.0,,,,63623.0
4938,18/03/2021,Meghalaya,83678.0,18600.0,177.0,65544.0,18134.0,37342.0,28196.0,6.0,0.0,83678.0,,219.0,,,,31073.0,22909.0,11542.0,,,,65544.0
4939,19/03/2021,Meghalaya,87664.0,14600.0,137.0,67370.0,20294.0,38351.0,29013.0,6.0,0.0,87664.0,,219.0,,,,31516.0,23579.0,12255.0,,,,67370.0
4940,20/03/2021,Meghalaya,89583.0,8700.0,82.0,68157.0,21426.0,38852.0,29298.0,7.0,0.0,89583.0,,219.0,,,,31755.0,23855.0,12527.0,,,,68157.0
4941,21/03/2021,Meghalaya,89631.0,0.0,0.0,68189.0,21442.0,38864.0,29318.0,7.0,0.0,89631.0,,220.0,,,,31761.0,23865.0,12543.0,,,,68189.0
4942,22/03/2021,Meghalaya,93369.0,16250.0,161.0,69870.0,23499.0,39726.0,30137.0,7.0,0.0,93369.0,,220.0,,,,32165.0,24388.0,13298.0,,,,69870.0
4943,23/03/2021,Meghalaya,97710.0,17550.0,171.0,71810.0,25900.0,40564.0,31239.0,7.0,0.0,97710.0,,221.0,,,,32446.0,24991.0,14352.0,,,,71810.0
4944,24/03/2021,Meghalaya,100271.0,13800.0,137.0,73095.0,27176.0,41113.0,31975.0,7.0,0.0,100271.0,,221.0,,,,32562.0,25449.0,15063.0,,,,73095.0
4945,25/03/2021,Meghalaya,104331.0,19400.0,191.0,75260.0,29071.0,42127.0,33126.0,7.0,0.0,104331.0,,221.0,,,,32879.0,26161.0,16198.0,,,,75260.0
4946,26/03/2021,Meghalaya,106715.0,17000.0,168.0,76757.0,29958.0,42863.0,33886.0,8.0,0.0,106715.0,,221.0,,,,33100.0,26702.0,16933.0,,,,76757.0
4947,27/03/2021,Meghalaya,107235.0,8100.0,80.0,77163.0,30072.0,43022.0,34133.0,8.0,0.0,107235.0,,221.0,,,,33113.0,26836.0,17192.0,,,,77163.0
4948,28/03/2021,Meghalaya,107245.0,7800.0,72.0,77173.0,30072.0,43029.0,34136.0,8.0,0.0,107245.0,,221.0,,,,33113.0,26846.0,17192.0,,,,77173.0
4949,29/03/2021,Meghalaya,108601.0,19250.0,164.0,78278.0,30323.0,43482.0,34788.0,8.0,0.0,108601.0,,221.0,,,,33208.0,27240.0,17808.0,,,,78278.0
4950,30/03/2021,Meghalaya,110987.0,18000.0,164.0,79778.0,31209.0,44155.0,35615.0,8.0,0.0,110987.0,,222.0,,,,33429.0,27790.0,18537.0,,,,79778.0
4951,31/03/2021,Meghalaya,112575.0,16850.0,153.0,80790.0,31785.0,44606.0,36176.0,8.0,0.0,112575.0,,222.0,,,,33534.0,28256.0,18978.0,,,,80790.0
4952,01/04/2021,Meghalaya,116161.0,23280.0,210.0,83658.0,32503.0,45907.0,37743.0,8.0,0.0,116161.0,,222.0,,,,33711.0,30141.0,19784.0,,,,83658.0
4953,02/04/2021,Meghalaya,116994.0,2800.0,24.0,84328.0,32666.0,46171.0,38149.0,8.0,0.0,116994.0,,222.0,,,,33759.0,30578.0,19969.0,,,,84328.0
4954,03/04/2021,Meghalaya,118120.0,9700.0,90.0,85243.0,32877.0,46604.0,38631.0,8.0,0.0,118120.0,,222.0,,,,33787.0,31219.0,20215.0,,,,85243.0
4955,04/04/2021,Meghalaya,118451.0,4300.0,42.0,85528.0,32923.0,46695.0,38825.0,8.0,0.0,118451.0,,222.0,,,,33775.0,31429.0,20302.0,,,,85528.0
4956,05/04/2021,Meghalaya,120925.0,21350.0,201.0,87294.0,33631.0,47491.0,39795.0,8.0,0.0,120925.0,,222.0,,,,33769.0,32702.0,20801.0,,,,87294.0
4957,06/04/2021,Meghalaya,122904.0,22270.0,206.0,88683.0,34221.0,48089.0,40586.0,8.0,0.0,122904.0,,224.0,,,,33770.0,33687.0,21204.0,,,,88683.0
4958,07/04/2021,Meghalaya,129112.0,19950.0,190.0,93455.0,35657.0,50130.0,43317.0,8.0,0.0,129112.0,,227.0,,,,33845.0,36913.0,22675.0,,,,93455.0
4959,08/04/2021,Meghalaya,135189.0,23020.0,212.0,98204.0,36985.0,52226.0,45969.0,9.0,0.0,135189.0,,228.0,,,,33890.0,40250.0,24042.0,,,,98204.0
4960,09/04/2021,Meghalaya,139127.0,19650.0,187.0,101170.0,37957.0,53553.0,47608.0,9.0,0.0,139127.0,,229.0,,,,33914.0,42320.0,24914.0,,,,101170.0
4961,10/04/2021,Meghalaya,141326.0,10100.0,92.0,103084.0,38242.0,54490.0,48585.0,9.0,0.0,141326.0,,229.0,,,,33936.0,43691.0,25435.0,,,,103084.0
4962,11/04/2021,Meghalaya,142445.0,8350.0,73.0,104057.0,38388.0,54997.0,49051.0,9.0,0.0,142445.0,,229.0,,,,33904.0,44429.0,25702.0,,,,104057.0
4963,12/04/2021,Meghalaya,146598.0,21250.0,190.0,107560.0,39038.0,56737.0,50814.0,9.0,0.0,146598.0,,229.0,,,,33951.0,46919.0,26668.0,,,,107560.0
4964,13/04/2021,Meghalaya,152825.0,31150.0,278.0,112619.0,40206.0,59142.0,53468.0,9.0,0.0,152825.0,,229.0,,,,34131.0,50331.0,28135.0,,,,112619.0
4965,14/04/2021,Meghalaya,157493.0,29900.0,278.0,116428.0,41065.0,60984.0,55435.0,9.0,0.0,157493.0,,229.0,,,,34236.0,53032.0,29138.0,,,,116428.0
4966,15/04/2021,Meghalaya,163242.0,33900.0,282.0,120703.0,42539.0,62871.0,57821.0,11.0,0.0,163242.0,,229.0,,,,34429.0,55765.0,30487.0,,,,120703.0
4967,16/04/2021,Meghalaya,167533.0,26150.0,220.0,124078.0,43455.0,64352.0,59715.0,11.0,0.0,167533.0,,230.0,,,,34490.0,58115.0,31451.0,,,,124078.0
4968,17/04/2021,Meghalaya,169475.0,11550.0,101.0,125525.0,43950.0,64971.0,60542.0,12.0,0.0,169475.0,,230.0,,,,34523.0,59140.0,31839.0,,,,125525.0
4969,18/04/2021,Meghalaya,169578.0,9200.0,91.0,125611.0,43967.0,65012.0,60587.0,12.0,0.0,169578.0,,230.0,,,,34515.0,59205.0,31868.0,,,,125611.0
4970,19/04/2021,Meghalaya,174722.0,27000.0,256.0,129164.0,45558.0,66540.0,62612.0,12.0,0.0,174722.0,,230.0,,,,34620.0,61631.0,32890.0,,,,129164.0
4971,20/04/2021,Meghalaya,180648.0,29000.0,260.0,133716.0,46932.0,68644.0,65059.0,13.0,0.0,180648.0,,233.0,,,,34771.0,64760.0,34162.0,,,,133716.0
4972,21/04/2021,Meghalaya,185229.0,28000.0,259.0,137342.0,47887.0,70343.0,66986.0,13.0,0.0,185229.0,,233.0,,,,34962.0,67174.0,35183.0,,,,137342.0
4973,22/04/2021,Meghalaya,194508.0,37050.0,316.0,144721.0,49787.0,73803.0,70905.0,13.0,0.0,194508.0,,233.0,,,,35458.0,72123.0,37115.0,,,,144721.0
4974,23/04/2021,Meghalaya,203223.0,35250.0,279.0,151994.0,51229.0,77501.0,74479.0,14.0,0.0,203223.0,,233.0,,,,36111.0,76988.0,38869.0,,,,151994.0
4975,24/04/2021,Meghalaya,209522.0,35430.0,212.0,157665.0,51857.0,80233.0,77418.0,14.0,0.0,209522.0,,236.0,,,,36417.0,80918.0,40304.0,,,,157665.0
4976,25/04/2021,Meghalaya,210172.0,6100.0,48.0,158278.0,51894.0,80637.0,77627.0,14.0,0.0,210172.0,,236.0,,,,36483.0,81377.0,40392.0,,,,158278.0
4977,26/04/2021,Meghalaya,225338.0,57600.0,421.0,171659.0,53679.0,87275.0,84369.0,15.0,0.0,225338.0,,236.0,,,,37463.0,90375.0,43792.0,,,,171659.0
4978,27/04/2021,Meghalaya,242572.0,69390.0,493.0,187409.0,55163.0,94885.0,92508.0,16.0,0.0,242572.0,,237.0,,,,47192.0,92501.0,47685.0,,,,187409.0
4979,28/04/2021,Meghalaya,258617.0,63630.0,488.0,201997.0,56620.0,102175.0,99805.0,17.0,0.0,258617.0,,240.0,,,,48909.0,101786.0,51271.0,,,,201997.0
4980,29/04/2021,Meghalaya,275009.0,64250.0,467.0,216622.0,58387.0,109466.0,107139.0,17.0,0.0,275009.0,,244.0,,,,50836.0,110894.0,54866.0,,,,216622.0
4981,30/04/2021,Meghalaya,290380.0,59450.0,464.0,230464.0,59916.0,116434.0,114013.0,17.0,0.0,290380.0,,244.0,,,,53058.0,119347.0,58028.0,,,,230464.0
4982,01/05/2021,Meghalaya,298016.0,34600.0,293.0,237480.0,60536.0,120067.0,117396.0,17.0,0.0,298016.0,,245.0,,,,54736.0,123328.0,59385.0,,,,237480.0
4983,02/05/2021,Meghalaya,298411.0,4700.0,46.0,237840.0,60571.0,120255.0,117568.0,17.0,0.0,298411.0,,245.0,,,,54837.0,123549.0,59428.0,,,,237840.0
4984,03/05/2021,Meghalaya,307452.0,41950.0,369.0,245544.0,61908.0,124170.0,121356.0,18.0,0.0,307452.0,,249.0,,,,56554.0,128043.0,60921.0,,,,245544.0
4985,04/05/2021,Meghalaya,314897.0,39620.0,340.0,251797.0,63100.0,127598.0,124181.0,18.0,0.0,314897.0,,252.0,,,,58413.0,131302.0,62056.0,,,,251797.0
4986,05/05/2021,Meghalaya,321391.0,30400.0,285.0,257079.0,64312.0,130555.0,126506.0,18.0,0.0,321391.0,,255.0,,,,59978.0,134177.0,62898.0,,,,257079.0
4987,06/05/2021,Meghalaya,330208.0,41700.0,378.0,264289.0,65919.0,134409.0,129860.0,20.0,0.0,330208.0,,255.0,,,,62420.0,137707.0,64136.0,,,,264289.0
