Date,Holding Name,Asset Class,Ticker,Listing Country,SEDOL,Shares,Holding Value,Weight
19/1/2023,Porsche AG,Equity,P911,Germany,BJN59B8,8069.0,910821.61,10.0494802
19/1/2023,Zhejiang Kuaishou Information Technology,Equity,1024,Hong Kong,BLC90T0,86990.0,806096.1,8.89399934
19/1/2023,JD Health,Equity,6618,Hong Kong,BMW8R04,58960.0,510936.18,5.63737506
19/1/2023,Nongfu Spring,Equity,9633,Hong Kong,BMGWW30,88954.0,501399.11,5.53214853
19/1/2023,Wise (TransferWise),Equity,WISE,United Kingdom,BL9YR75,56628.0,395063.79,4.35890595
19/1/2023,Central Retail,Equity,CRC,Thailand,BKP8ZP8,222557.0,294799.92,3.25265225
19/1/2023,JD Logistics,Equity,2618,Hong Kong,BNMBPD9,133734.0,279643.43,3.08542428
19/1/2023,China Resources Mixc Lifestyle Services,Equity,1209,Hong Kong,BMXWXT6,46427.0,257240.42,2.8382424
19/1/2023,Allegro.eu,Equity,ALE,Poland,BMBQDF6,31793.0,234403.18,2.58626946
19/1/2023,Akesobio,Equity,9926,Hong Kong,BLFJ7Y1,39000.0,227304.97,2.50795191
19/1/2023,Hygeia Healthcare,Equity,6078,Hong Kong,BMX09H0,26953.0,221684.41,2.44593789
19/1/2023,Allfunds,Equity,ALLFG,Netherlands,BNTJ354,27015.0,219815.47,2.42531709
19/1/2023,Smoore International,Equity,6969,Hong Kong,BKWGSQ7,142236.0,219248.34,2.4190597
19/1/2023,Nordnet,Equity,SAVE,Sweden,BNDLH43,13700.0,215896.22,2.38207434
19/1/2023,Azelis Holding,Equity,AZE,Belgium,BMHT025,7783.0,215519.02,2.37791254
19/1/2023,China Tourism Group Duty Free,Equity,1880,Hong Kong,BLB6P53,6200.0,192248.06,2.12115419
19/1/2023,Volvo Car Group,Equity,VOLCAR B,Sweden,BMXC0X9,39440.0,190770.09,2.10484712
19/1/2023,JDE Peet's Coffee,Equity,JDEP,Netherlands,BMC4ZZ3,6438.0,190641.31,2.10342624
19/1/2023,Acciona Global Renewables,Equity,ANE,Spain,BP7L895,4558.0,190257.91,2.09919602
19/1/2023,Pop Mart,Equity,9992,Hong Kong,BN6PP37,56230.0,185783.92,2.0498326
19/1/2023,Nuvei,Equity,NVEI,Canada,BMFNHJ5,5130.0,164704.2,1.81725113
19/1/2023,Definity Financial,Equity,DFY,Canada,BMY2ZT9,5861.0,163468.89,1.80362143
19/1/2023,SCG Packaging,Equity,SCGP,Thailand,BMC0T37,95840.0,160511.57,1.77099207
19/1/2023,PTT Oil and Retail (PTTOR),Equity,OR,Thailand,BN73M06,222588.0,159959.71,1.76490316
19/1/2023,Monde Nissin,Equity,MONDE,Philippines,BMDTTT9,576569.0,156905.33,1.73120289
19/1/2023,InPost,Equity,INPST,Netherlands,BN4N9C0,16294.0,154349.49,1.70300323
19/1/2023,Jiumaojiu International,Equity,9922,Hong Kong,BLBFH65,49936.0,135628.88,1.49645082
19/1/2023,Hangzhou Tigermed Consulting,Equity,3347,Hong Kong,BMZC7F8,9759.0,131843.82,1.45468865
19/1/2023,AutoStore Holdings,Equity,AUTO,Norway,BN49G27,56804.0,127142.59,1.40281799
19/1/2023,Dr. Martens,Equity,DOCS,United Kingdom,BL6NGV2,44828.0,115715.43,1.2767373
19/1/2023,CTP,Equity,CTPNV,Netherlands,BLF7T27,8205.0,109440.73,1.20750588
19/1/2023,Var Energi,Equity,VAR,Norway,BPLF0Y2,32304.0,101832.55,1.12356161
19/1/2023,RemeGen,Equity,9995,Hong Kong,BMC6XV1,11500.0,95247.22,1.05090288
19/1/2023,Thai Life Insurance,Equity,TLI,Thailand,BMH11X9,198921.0,84196.16,0.92897186
19/1/2023,Pepco Group,Equity,PCO,Poland,BMXNYN0,8679.0,82524.76,0.91053059
19/1/2023,Tianqi Lithium,Equity,9696,Hong Kong,BMZ3RS4,8400.0,69249.79,0.76406223
19/1/2023,Avia Avian,Equity,AVIA,Indonesia,BPG9298,1409600.0,63064.13,0.69581323
19/1/2023,GQG Partners,Equity,GQG,Australia,BN469H4,50600.0,55471.91,0.61204505
19/1/2023,Simcere Pharmaceutical Group,Equity,2096,Hong Kong,BNHQ5S4,37000.0,51169.18,0.56457121
19/1/2023,Antin Infrastructure Partners,Equity,ANTIN,France,BNZJDK3,2090.0,50295.96,0.55493661
19/1/2023,Industrie De Nora,Equity,DNR,Italy,BP2S3V8,2816.0,48561.42,0.53579869
19/1/2023,Blue Moon Group Holdings,Equity,6993,Hong Kong,BKY5R76,68032.0,45129.45,0.49793232
19/1/2023,Global Digital Niaga,Equity,BELI,Indonesia,BMJ08Y4,1400100.0,42687.39,0.47098804
19/1/2023,Asymchem Laboratories,Equity,6821,Hong Kong,BNYGMN1,2145.0,35558.77,0.39233495
19/1/2023,JOINN Laboratories,Equity,6127,Hong Kong,BNK9Q76,5958.0,34839.43,0.38439817
19/1/2023,Onewo,Equity,2602,Hong Kong,BPJPDT0,5000.0,32720.46,0.36101868
19/1/2023,Shanghai MicroPort MedBot Group,Equity,2252,Hong Kong,BMX6SZ9,6500.0,25588.43,0.28232797
19/1/2023,Calb,Equity,3931,Hong Kong,BQ0QV95,8825.0,22615.62,0.2495277
19/1/2023,Evergrande Property Services Group,Equity,6666,Hong Kong,BMCW9V1,257103.0,18895.33,0.20848017
19/1/2023,JL Mag Rare-Earth,Equity,6680,Hong Kong,BNXFSW0,4729.0,14687.74,0.16205605
19/1/2023,Fix Price,Equity,FIXP,United Kingdom,BN30342,11913.0,119.13,0.00131441
19/1/2023,Cash/Other,Cash,,,,48026.73,49671.43,0.54804592
19/1/2023,Airbnb,Equity,ABNB,,BMGYYH4,128179.0,12960178.69,10.16675135
19/1/2023,Snowflake,Equity,SNOW,,BN134B7,88071.0,12339627.81,9.67995355
19/1/2023,Coupang,Equity,CPNG,,BNYHDF3,343066.0,5832122.0,4.57507073
19/1/2023,Royalty Pharma,Equity,RPRX,,BMVP7Y0,126879.0,4884841.5,3.83196637
19/1/2023,DoorDash,Equity,DASH,,BN13P03,85239.0,4714569.09,3.69839435
19/1/2023,Roblox,Equity,RBLX,,BMWBC20,123791.0,4426766.16,3.47262425
19/1/2023,Palantir Technologies,Equity,PLTR,,BN78DQ4,627394.0,4329018.6,3.39594513
19/1/2023,KE Holdings,Equity,BEKE,,BMBX7M2,218503.0,4138446.82,3.24644905
19/1/2023,Li Auto,Equity,LI,,BMXHCD8,179177.0,3809303.02,2.98824866
19/1/2023,Rivian Automotive,Equity,RIVN,,BL98841,177209.0,2923948.5,2.2937228
19/1/2023,Coinbase Global,Equity,COIN,,BMC9P69,54361.0,2729465.81,2.14115877
19/1/2023,Unity Software,Equity,U,,BLFDXH8,84529.0,2593349.72,2.03438104
19/1/2023,Nu Holdings,Equity,NU,,BN6NP19,695370.0,2531146.8,1.98558529
19/1/2023,ZoomInfo Technologies,Equity,ZI,,BMWF095,93661.0,2459537.86,1.92941089
19/1/2023,Bentley Systems,Equity,BSY,,BMC1PR6,57413.0,2168489.01,1.70109449
19/1/2023,Full Truck Alliance,Equity,YMM,,BMD2L36,217284.0,1881679.44,1.47610364
19/1/2023,UiPath,Equity,PATH,,BMD02L5,128255.0,1782744.5,1.39849307
19/1/2023,Robinhood Markets,Equity,HOOD,,BP0TQN6,191182.0,1779904.42,1.39626514
19/1/2023,Xpeng,Equity,XPEV,,BMXR2T4,178975.0,1630462.25,1.27903362
19/1/2023,GFL Environmental,Equity,GFL,,BKDT650,51520.0,1546630.4,1.21327083
19/1/2023,On Holding,Equity,ONON,,BPF0FP9,70513.0,1468080.66,1.15165164
19/1/2023,Academy Sports and Outdoors,Equity,ASO,,BN7K304,26202.0,1425912.84,1.11857264
19/1/2023,Shoals Technologies Group,Equity,SHLS,,BMDJ085,46618.0,1317424.68,1.03346794
19/1/2023,Procore Technologies,Equity,PCOR,,BLH11J8,24159.0,1272212.94,0.9980011
19/1/2023,agilon health,Equity,AGL,,BLR4TK4,64202.0,1269273.54,0.99569526
19/1/2023,GlobalFoundries,Equity,GFS,,BMW7F63,21551.0,1252113.1,0.98223357
19/1/2023,Ryan Specialty Holdings,Equity,RYAN,,BNXKSK3,28305.0,1213718.4,0.95211443
19/1/2023,Doximity,Equity,DOCS,,BMD22Y4,38002.0,1209603.66,0.94888658
19/1/2023,Albertsons Companies,Equity,ACI,,BYNQ369,57185.0,1198025.75,0.93980417
19/1/2023,Dun & Bradstreet Holdings,Equity,DNB,,BLF9ZT2,85371.0,1160191.89,0.91012499
19/1/2023,Oak Street Health,Equity,OSH,,BN2XDL9,39487.0,1129723.07,0.88622339
19/1/2023,Vaxcyte,Equity,PCVX,,BKPVGH6,24210.0,1078797.6,0.84627436
19/1/2023,Inari Medical,Equity,NARI,,BLDRF10,16288.0,1063443.52,0.83422969
19/1/2023,Shift4 Payments,Equity,FOUR,,BLF0L75,17125.0,1049248.75,0.82309445
19/1/2023,Kanzhun,Equity,BZ,,BM91SH0,45740.0,1025948.2,0.80481608
19/1/2023,Legend Biotech,Equity,LEGN,,BMX9K07,18690.0,1010007.6,0.79231131
19/1/2023,1Life Healthcare,Equity,ONEM,,BKMG1N5,61454.0,992482.1,0.77856324
19/1/2023,Affirm Holdings,Equity,AFRM,,BMF9NM8,73650.0,955977.0,0.74992642
19/1/2023,Beam Therapeutics,Equity,BEAM,,BK6L288,21423.0,953537.73,0.74801291
19/1/2023,Marqeta,Equity,MQ,,BN0TQD2,146381.0,948548.88,0.74409936
19/1/2023,SentinelOne,Equity,S,,BP7L1B8,64765.0,907357.65,0.71178645
19/1/2023,Endeavor Group Holdings,Equity,EDR,,BJQ05Y5,43540.0,906502.8,0.71111586
19/1/2023,Confluent,Equity,CFLT,,BNXH3Z4,42144.0,895138.56,0.70220106
19/1/2023,Signify Health,Equity,SGFY,,BMD8TD0,27430.0,794921.4,0.62358463
19/1/2023,AppLovin,Equity,APP,,BMV3LG4,74121.0,793094.7,0.62215165
19/1/2023,GitLab,Equity,GTLB,,BMTVT22,16553.0,770707.68,0.60458992
19/1/2023,Allegro MicroSystems,Equity,ALGM,,BN4LSB6,22430.0,752302.2,0.59015154
19/1/2023,TPG,Equity,TPG,,BNKBB55,20875.0,687831.25,0.53957661
19/1/2023,Bumble,Equity,BMBL,,BMZ2WT7,29007.0,682824.78,0.53564923
19/1/2023,Global-E Online,Equity,GLBE,,BN770J3,27600.0,673992.0,0.52872026
19/1/2023,Duolingo,Equity,DUOL,,BMCM6P4,7911.0,662150.7,0.51943123
19/1/2023,DigitalOcean,Equity,DOCN,,BNC23Q1,23449.0,653289.14,0.51247968
19/1/2023,Driven Brands Holdings,Equity,DRVN,,BL0P090,21014.0,590493.4,0.46321889
19/1/2023,Lufax Holding,Equity,LU,,BNDK6G5,231771.0,588698.34,0.46181073
19/1/2023,Clear Secure,Equity,YOU,,BLD30T1,20906.0,582441.16,0.45690222
19/1/2023,DoubleVerify Holdings,Equity,DV,,BMDX9Z7,24771.0,572705.52,0.449265
19/1/2023,dLocal,Equity,DLO,,BKVF490,35062.0,566601.92,0.44447696
19/1/2023,Corebridge Financial,Equity,CRBG,,BMTX0G9,27074.0,550955.9,0.43220327
19/1/2023,Reynolds Consumer Products,Equity,REYN,,BKV9674,18345.0,536224.35,0.42064695
19/1/2023,Mobileye Global,Equity,MBLY,,BLFH8G4,15961.0,534374.28,0.41919564
19/1/2023,Freshworks,Equity,FRSH,,BPF0BB7,33204.0,521966.88,0.40946252
19/1/2023,Maravai LifeSciences,Equity,MRVI,,BMCWKZ2,37080.0,520232.4,0.40810189
19/1/2023,Braze,Equity,BRZE,,BPLQR66,16554.0,509863.2,0.39996766
19/1/2023,monday.com,Equity,MNDY,,BMHRYX8,4069.0,505613.94,0.39663429
19/1/2023,Core & Main,Equity,CNM,,BNXKS92,24025.0,504044.5,0.39540312
19/1/2023,ZIM Integrated Shipping Services,Equity,ZIM,,BLC90J0,27625.0,498907.5,0.39137335
19/1/2023,Qualtrics International,Equity,XM,,BM9PJH9,42132.0,450391.08,0.35331412
19/1/2023,Paycor HCM,Equity,PYCR,,BNLYJ59,18458.0,443914.9,0.34823381
19/1/2023,Harmony Biosciences Holdings,Equity,HRMY,,BKSGZN7,8791.0,436385.24,0.34232709
19/1/2023,Privia Health Group,Equity,PRVA,,BMDP209,15291.0,394049.07,0.30911602
19/1/2023,Dutch Bros,Equity,BROS,,BMWP7H2,11440.0,384727.2,0.30180338
19/1/2023,PowerSchool Holdings,Equity,PWSC,,BMGTPK9,15215.0,369876.65,0.29015371
19/1/2023,HashiCorp,Equity,HCP,,BP0PQT0,11993.0,345278.47,0.2708574
19/1/2023,Asana,Equity,ASAN,,BLFDQC4,24564.0,345124.2,0.27073638
19/1/2023,Thoughtworks Holding,Equity,TWKS,,BMYR6Y6,28453.0,324364.2,0.25445098
19/1/2023,Playtika Holding,Equity,PLTK,,BNRQKQ7,30200.0,290222.0,0.22766776
19/1/2023,Petco Health and Wellness,Equity,WOOF,,BNRQM83,26839.0,279125.6,0.21896307
19/1/2023,Sportradar Group,Equity,SRAD,,BMGSDH9,22759.0,246252.38,0.19317532
19/1/2023,Olaplex Holdings,Equity,OLPX,,BNKJ933,40749.0,246123.96,0.19307458
19/1/2023,Enact Holdings,Equity,ACT,,BNZFTG9,9951.0,238724.49,0.18726999
19/1/2023,Informatica,Equity,INFA,,BMG95P4,12191.0,200907.68,0.15760419
19/1/2023,Bausch + Lomb,Equity,BLCO,,BPLQ636,11440.0,191848.8,0.15049785
19/1/2023,Hertz Global Holdings,Equity,HTZ,,BNM5672,10586.0,179644.42,0.14092399
19/1/2023,ProFrac Holding,Equity,ACDC,,BPCJW03,7684.0,171891.08,0.1348418
19/1/2023,Instructure Holdings,Equity,INST,,BNXH3T8,5623.0,151821.0,0.11909761
19/1/2023,AbCellera Biologics,Equity,ABCL,,BL53SR3,8240.0,85531.2,0.06709587
19/1/2023,Ozon Holdings,Equity,OZON,,BN10NX3,13440.0,134.4,0.00010543
19/1/2023,Cash/Other,Cash,,,,83720.69,480027.12,0.37656249
