Security Identifier,Issuer,Type Total,Quantity Average Cos,t (R$) To,tal Cost (R$),Gain / Loss Unit Pric,e (R$) Total,Amount (R$) %Net,Assets
ABEV3,AMBEV S/A,Ação,189.400,"14,53","2.752.244,23","192.925,77","15,55","2.945.170,00","0,00"
ALPA4,ALPARGATAS,Ação,8.900,"44,94","399.929,52","-213.118,52","20,99","186.811,00","0,00"
AMER3,B2W DIGITAL,Ação,26.664,"51,41","1.370.868,09","-958.909,29","15,45","411.958,80","0,00"
ARZZ3,AREZZO CO,Ação,2.700,"92,93","250.907,02","1.029,98","93,31","251.937,00","0,00"
ASAI3,SENDAS,Ação,34.000,"9,15","310.943,71","350.356,29","19,45","661.300,00","0,00"
AZUL4,AZUL,Ação,14.900,"29,25","435.808,21","-191.448,21","16,40","244.360,00","0,00"
B3SA3,B3,Ação,242.542,"11,97","2.904.224,59","212.440,11","12,85","3.116.664,70","0,00"
BBAS3,BANCO DO BRASIL,Ação,61.000,"34,97","2.133.446,28","405.983,72","41,63","2.539.430,00","0,00"
BBDC3,BRADESCO,Ação,65.368,"17,79","1.163.064,92","-113.254,84","16,06","1.049.810,08","0,00"
BBDC4,BRADESCO,Ação,221.392,"17,25","3.818.835,87","465.099,33","19,35","4.283.935,20","0,00"
BBSE3,BBSEGURIDADE,Ação,29.400,"25,13","738.820,38","104.371,62","28,68","843.192,00","0,00"
BEEF3,MINERVA,Ação,11.800,"10,94","129.090,87","49.207,13","15,11","178.298,00","0,00"
BPAC11,BTGP BANCO,Unit/ADR,52.800,"20,42","1.077.922,47","318.637,53","26,45","1.396.560,00","0,00"
BPAN4,BANCO PAN,Ação,13.700,"15,70","215.116,91","-105.105,91","8,03","110.011,00","0,00"
BRAP4,BRADESPAR,Ação,11.175,"22,61","252.681,89","-4.149,89","22,24","248.532,00","0,00"
BRFS3,BRF SA,Ação,46.980,"26,42","1.241.255,91","-475.481,91","16,30","765.774,00","0,00"
BRKM5,BRASKEM,Ação,11.000,"35,46","390.021,83","-33.291,83","32,43","356.730,00","0,00"
BRML3,BR MALLS PAR,Ação,34.822,"10,01","348.517,25","-44.869,41","8,72","303.647,84","0,00"
CASH3,MELIUZ,Ação,28.500,"4,42","126.043,57","-88.138,57","1,33","37.905,00","0,00"
CCRO3,CCR SA,Ação,48.600,"10,63","516.846,66","177.161,34","14,28","694.008,00","0,00"
CIEL3,CIELO,Ação,49.543,"8,03","397.907,12","-129.879,49","5,41","268.027,63","0,00"
CMIG4,CEMIG,Ação,63.364,"7,96","504.504,96","262.833,08","12,11","767.338,04","0,00"
CMIN3,CSNMINERACAO,Ação,49.600,"6,59","327.014,86","-146.470,86","3,64","180.544,00","0,00"
COGN3,KROTON,Ação,76.760,"6,88","528.057,26","-326.178,46","2,63","201.878,80","0,00"
CPFE3,CPFL ENERGIA,Ação,8.100,"29,31","237.448,72","56.014,28","36,23","293.463,00","0,00"
CPLE6,COPEL,Ação,68.000,"6,95","472.453,32","9.666,68","7,09","482.120,00","0,00"
CRFB3,CARREFOUR BR,Ação,22.800,"22,28","507.884,61","-44.132,61","20,34","463.752,00","0,00"
CSAN3,COSAN,Ação,52.200,"17,80","929.126,81","91.905,19","19,56","1.021.032,00","0,00"
CSNA3,SID NACIONAL,Ação,26.500,"15,44","409.156,32","-46.371,32","13,69","362.785,00","0,00"
CVCB3,CVC BRASIL,Ação,12.143,"26,78","325.228,64","-231.484,68","7,72","93.743,96","0,00"
CYRE3,CYRELA REALT,Ação,10.243,"15,97","163.530,71","3.430,19","16,30","166.960,90","0,00"
DXCO3,DURATEX,Ação,11.330,"17,49","198.155,14","-79.530,04","10,47","118.625,10","0,00"
ECOR3,ECORODOVIAS,Ação,14.800,"9,71","143.673,61","-53.245,61","6,11","90.428,00","0,00"
EGIE3,ENGIE BRASIL,Ação,11.206,"34,05","381.592,76","74.379,38","40,69","455.972,14","0,00"
ELET3,ELETROBRAS,Ação,63.400,"42,19","2.675.014,39","269.915,61","46,45","2.944.930,00","0,00"
ELET6,ELETROBRAS,Ação,12.300,"33,09","407.061,71","182.846,29","47,96","589.908,00","0,00"
EMBR3,EMBRAER,Ação,33.326,"16,34","544.682,26","-106.778,62","13,14","437.903,64","0,00"
ENBR3,ENERGIAS BR,Ação,10.700,"15,26","163.274,28","79.187,72","22,66","242.462,00","0,00"
ENEV3,ENEVA,Ação,66.400,"15,33","1.018.111,47","45.616,53","16,02","1.063.728,00","0,00"
ENGI11,ENERGISA,Unit/ADR,10.700,"43,83","469.028,90","3.911,10","44,20","472.940,00","0,00"
EQTL3,EQUATORIAL,Ação,47.900,"16,10","771.182,84","437.334,16","25,23","1.208.517,00","0,00"
EZTC3,EZTEC,Ação,3.700,"35,84","132.596,03","-58.892,03","19,92","73.704,00","0,00"
FLRY3,FLEURY,Ação,12.500,"24,00","299.997,07","-85.872,07","17,13","214.125,00","0,00"
GGBR4,GERDAU,Ação,47.500,"14,90","707.795,01","452.154,99","24,42","1.159.950,00","0,00"
GOAU4,GERDAU MET,Ação,29.416,"7,22","212.516,35","93.115,89","10,39","305.632,24","0,00"
GOLL4,GOL,Ação,8.400,"20,33","170.759,39","-86.507,39","10,03","84.252,00","0,00"
HAPV3,HAPVIDA,Ação,182.123,"11,43","2.081.994,18","-654.149,86","7,84","1.427.844,32","0,00"
HYPE3,HYPERMARCAS,Ação,17.200,"27,04","465.004,03","285.775,97","43,65","750.780,00","0,00"
IGTI11,JEREISSATI,Unit/ADR,7.540,"22,65","170.799,15","-12.911,55","20,94","157.887,60","0,00"
IRBR3,IRBBRASIL RE,Ação,73.300,"13,66","1.001.186,49","-913.226,49","1,20","87.960,00","0,00"
ITSA4,ITAUSA,Ação,204.720,"8,88","1.817.105,84","109.309,36","9,41","1.926.415,20","0,00"
ITUB4,ITAUUNIBANCO,Ação,205.072,"25,38","5.204.626,49","328.216,07","26,98","5.532.842,56","0,00"
JBSS3,JBS,Ação,50.800,"19,97","1.014.450,21","458.749,79","29,00","1.473.200,00","0,00"
KLBN11,KLABIN S/A,Unit/ADR,31.000,"14,41","446.802,13","137.237,87","18,84","584.040,00","0,00"
LREN3,LOJAS RENNER,Ação,42.698,"29,92","1.277.535,78","-125.970,72","26,97","1.151.565,06","0,00"
LWSA3,LOCAWEB,Ação,18.200,"20,51","373.208,97","-201.400,97","9,44","171.808,00","0,00"
MGLU3,MAGAZ LUIZA,Ação,125.200,"9,32","1.167.148,31","-626.284,31","4,32","540.864,00","0,00"
MRFG3,MARFRIG,Ação,14.000,"10,74","150.311,89","31.268,11","12,97","181.580,00","0,00"
MRVE3,MRV,Ação,11.100,"13,73","152.436,71","-20.679,71","11,87","131.757,00","0,00"
MULT3,MULTIPLAN,Ação,11.600,"20,73","240.512,94","43.803,06","24,51","284.316,00","0,00"
NTCO3,GRUPO NATURA,Ação,36.104,"30,75","1.110.124,53","-554.122,93","15,40","556.001,60","0,00"
PCAR3,P.ACUCAR-CBD,Ação,7.000,"53,09","371.617,79","-205.717,79","23,70","165.900,00","0,00"
PETR3,PETROBRAS,Ação,116.697,"23,81","2.778.146,69","1.564.148,68","37,21","4.342.295,37","0,00"
PETR4,PETROBRAS,Ação,198.000,"20,03","3.965.478,54","2.633.861,46","33,33","6.599.340,00","0,00"
PETZ3,PETCENTER,Ação,15.400,"23,22","357.634,90","-198.860,90","10,31","158.774,00","0,00"
POSI3,POSITIVO TEC,Ação,3.200,"10,15","32.487,16","4.728,84","11,63","37.216,00","0,00"
PRIO3,HRT PETROLE,Ação,36.100,"14,85","536.143,56","530.250,44","29,54","1.066.394,00","0,00"
QUAL3,QUALICORP,Ação,12.000,"23,14","277.668,54","-162.708,54","9,58","114.960,00","0,00"
RADL3,RAIADROGASIL,Ação,51.000,"16,84","858.954,77","296.195,23","22,65","1.155.150,00","0,00"
RAIL3,RUMO S.A.,Ação,53.092,"16,06","852.671,64","239.430,80","20,57","1.092.102,44","0,00"
RAIZ4,RAIZEN,Ação,56.300,"4,69","264.064,82","-3.958,82","4,62","260.106,00","0,00"
RDOR3,HOSPITAL E MATERNIDADE S.,Ação,39.900,"48,83","1.948.171,99","-552.868,99","34,97","1.395.303,00","0,00"
RENT3,LOCALIZA,Ação,37.796,"44,06","1.665.122,53","734.923,47","63,50","2.400.046,00","0,00"
RRRP3,3R PETROLEUM,Ação,8.900,"34,48","306.856,50","36.416,50","38,57","343.273,00","0,00"
SANB11,SANTANDER BR,Unit/ADR,15.490,"29,79","461.473,72","1.677,28","29,90","463.151,00","0,00"
SBSP3,SABESP,Ação,15.000,"37,24","558.577,52","198.472,48","50,47","757.050,00","0,00"
SLCE3,SLC AGRICOLA,Ação,4.200,"52,82","221.861,60","-15.053,60","49,24","206.808,00","0,00"
SMTO3,SAO MARTINHO,Ação,6.800,"29,34","199.522,60","-6.470,60","28,39","193.052,00","0,00"
SOMA3,RBXRIO,Ação,21.913,"17,34","379.911,29","-88.030,13","13,32","291.881,16","0,00"
SULA11,SUL AMERICA,Unit/ADR,12.325,"48,58","598.712,88","-279.618,63","25,89","319.094,25","0,00"
SUZB3,SUZANO PAPEL,Ação,32.386,"38,87","1.258.730,89","189.894,89","44,73","1.448.625,78","0,00"
TAEE11,TAESA,Unit/ADR,9.500,"28,22","268.106,52","133.363,48","42,26","401.470,00","0,00"
TIMS3,TIMM,Ação,35.300,"10,18","359.506,89","60.210,11","11,89","419.717,00","0,00"
TOTS3,TOTVS,Ação,22.300,"26,58","592.710,93","55.996,07","29,09","648.707,00","0,00"
UGPA3,ULTRAPAR,Ação,47.000,"19,69","925.348,10","-278.628,10","13,76","646.720,00","0,00"
USIM5,USIMINAS,Ação,22.092,"8,56","189.078,20","-5.051,84","8,33","184.026,36","0,00"
VALE3,VALE,Ação,203.213,"58,29","11.845.963,80","1.407.588,06","65,22","13.253.551,86","0,00"
VBBR3,VIBRA,Ação,47.900,"23,99","1.149.075,10","-238.975,10","19,00","910.100,00","0,00"
VIIA3,VIAVAREJO,Ação,69.900,"9,70","677.844,44","-459.057,44","3,13","218.787,00","0,00"
VIVT3,TELEF BRASIL,Ação,18.600,"118,88","2.211.110,30","-1.434.002,30","41,78","777.108,00","0,00"
WEGE3,WEG,Ação,61.900,"18,51","1.145.877,96","766.832,04","30,90","1.912.710,00","0,00"
YDUQ3,ESTACIOPART,Ação,12.800,"22,03","281.922,75","-122.562,75","12,45","159.360,00","0,00"
