constituent_name,weighting_sponsor,constituent_ticker,Sector,quantity_held,Fund Name,Ticker Symbol,as_of_date,isin,sedol,Stock Exchange,Trade Country Name,local_currency,local_price,market_value_held,Share Class,location
Synopsys Inc.,0.0015076500000000001,SNPS,Information Technology,1716982.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
MetLife Inc.,0.0014877199999999999,MET,Financials,7537744.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Autodesk Inc.,0.0014799899999999998,ADSK,Information Technology,2441303.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Moody's Corporation,0.00145978,MCO,Financials,1775121.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Sempra Energy,0.0014444599999999998,SRE,Utilities,3525123.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
HCA Healthcare Inc,0.00143817,HCA,Health Care,2422292.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Devon Energy Corporation,0.00140147,DVN,Energy,7366809.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Amphenol Corporation Class A,0.00140121,APH,Information Technology,6667117.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Centene Corporation,0.0013984,CNC,Health Care,6430829.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
AutoZone Inc.,0.00139735,AZO,Consumer Discretionary,218922.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Public Storage,0.00139044,PSA,Real Estate,1777801.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Corteva Inc,0.00138604,CTVA,Materials,8076484.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Edwards Lifesciences Corporation,0.00138129,EW,Health Care,6983528.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Roper Technologies Inc.,0.0013799,ROP,Information Technology,1188050.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
American Electric Power Company Inc.,0.0013733799999999998,AEP,Utilities,5760554.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
General Mills Inc.,0.0013720499999999999,GIS,Consumer Staples,6703341.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
American International Group Inc.,0.0013688300000000001,AIG,Financials,8554653.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Cadence Design Systems Inc.,0.00136351,CDNS,Information Technology,3083335.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Johnson Controls International plc,0.0013631499999999998,JCI,Industrials,7749228.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
DexCom Inc.,0.00135281,DXCM,Health Care,4402998.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Marriott International Inc. Class A,0.00133853,MAR,Consumer Discretionary,3084500.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Capital One Financial Corp,0.00133008,COF,Financials,4318219.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
NXP Semiconductors NV,0.00132902,NXPI,Information Technology,2951581.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Agilent Technologies Inc.,0.0013189200000000001,A,Health Care,3356353.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Charter Communications Inc. Class A,0.00130357,CHTR,Communication Services,1247428.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Travelers Companies Inc.,0.0012859100000000001,TRV,Financials,2670558.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Sysco Corporation,0.0012828800000000001,SYY,Consumer Staples,5731971.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Kimberly-Clark Corporation,0.0012826699999999999,KMB,Consumer Staples,3798331.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
L3Harris Technologies Inc,0.0012807299999999999,LHX,Industrials,2150686.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
IQVIA Holdings Inc,0.00125924,IQV,Health Care,2097979.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Biogen Inc.,0.00125053,BIIB,Health Care,1630565.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Chipotle Mexican Grill Inc.,0.00124517,CMG,Consumer Discretionary,311976.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Microchip Technology Incorporated,0.00124478,MCHP,Information Technology,6195403.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
FedEx Corporation,0.00124477,FDX,Industrials,2675225.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Motorola Solutions Inc.,0.00124002,MSI,Information Technology,1875539.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Williams Companies Inc.,0.0012379,WMB,Energy,13708962.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
MSCI Inc. Class A,0.0012339500000000002,MSCI,Financials,908932.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Prudential Financial Inc.,0.0012208,PRU,Financials,4180631.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Trane Technologies plc,0.00121821,TT,Industrials,2611151.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Aflac Incorporated,0.0012051,AFL,Financials,6469738.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Hess Corporation,0.0011988600000000002,HES,Energy,3108037.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Realty Income Corporation,0.00119626,O,Real Estate,6948079.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
U.S. Dollar,0.00119454,CASH_USD,None,450837120.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Fidelity National Information Services Inc.,0.0011868199999999999,FIS,Information Technology,6849004.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
TE Connectivity Ltd.,0.00118318,TEL,Information Technology,3598011.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Enphase Energy Inc.,0.00117894,ENPH,Information Technology,1523745.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Parker-Hannifin Corporation,0.00117609,PH,Industrials,1438489.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Constellation Brands Inc. Class A,0.00117292,STZ,Consumer Staples,1792216.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Simon Property Group Inc.,0.00116667,SPG,Real Estate,3663212.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Arthur J. Gallagher & Co.,0.0011664,AJG,Financials,2366760.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Exelon Corporation,0.00115617,EXC,Utilities,11157102.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Hilton Worldwide Holdings Inc,0.00114858,HLT,Consumer Discretionary,3082487.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Paychex Inc.,0.0011446499999999999,PAYX,Information Technology,3570010.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Ecolab Inc.,0.00114429,ECL,Materials,2774093.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Cintas Corporation,0.00113803,CTAS,Industrials,967667.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Dow Inc.,0.00113757,DOW,Materials,8079369.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Monster Beverage Corporation,0.00112501,MNST,Consumer Staples,4327319.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Albemarle Corporation,0.00112387,ALB,Materials,1303600.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Illumina Inc.,0.00112299,ILMN,Health Care,1746036.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Carrier Global Corp.,0.001115,CARR,Industrials,9469312.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Kinder Morgan Inc Class P,0.00110456,KMI,Energy,22304824.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Newmont Corporation,0.0010982,NEM,Materials,8907706.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
IDEXX Laboratories Inc.,0.00109515,IDXX,Health Care,936673.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Fortinet Inc.,0.00109508,FTNT,Information Technology,7363285.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Xcel Energy Inc.,0.00109267,XEL,Utilities,6110357.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Nucor Corporation,0.001083,NUE,Materials,2945675.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Ameriprise Financial Inc.,0.0010677,AMP,Financials,1216831.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Allstate Corporation,0.0010642400000000002,ALL,Financials,3040799.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
DuPont de Nemours Inc.,0.00105733,DD,Materials,5635542.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
PACCAR Inc,0.00105255,PCAR,Industrials,3871067.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Yum! Brands Inc.,0.00104569,YUM,Consumer Discretionary,3200028.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Cummins Inc.,0.00104216,CMI,Industrials,1584902.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Dollar Tree Inc.,0.001042,DLTR,Consumer Discretionary,2374654.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Electronic Arts Inc.,0.0010331799999999999,EA,Communication Services,2971407.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Halliburton Company,0.00103237,HAL,Energy,10057566.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Ross Stores Inc.,0.00100207,ROST,Consumer Discretionary,3932564.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Welltower Inc,0.00098862,WELL,Real Estate,5212652.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
CoStar Group Inc.,0.00098303,CSGP,Industrials,4454970.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Mettler-Toledo International Inc.,0.00098134,MTD,Health Care,252921.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Bank of New York Mellon Corp,0.00097606,BK,Financials,8274467.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
ON Semiconductor Corporation,0.0009690500000000001,ON,Information Technology,4873224.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Otis Worldwide Corporation,0.00096799,OTIS,Industrials,4721911.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
ResMed Inc.,0.00096709,RMD,Health Care,1636524.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
TransDigm Group Incorporated,0.00096262,TDG,Industrials,580134.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Hershey Company,0.00095826,HSY,Consumer Staples,1652322.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
SBA Communications Corp. Class A,0.00095705,SBAC,Real Estate,1212176.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Digital Realty Trust Inc.,0.00095587,DLR,Real Estate,3233193.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
AMETEK Inc.,0.00094798,AME,Industrials,2576760.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Keurig Dr Pepper Inc.,0.00094567,KDP,Consumer Staples,9558423.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Arista Networks Inc.,0.00094443,ANET,Information Technology,2772784.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Rockwell Automation Inc.,0.00093679,ROK,Industrials,1292573.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Baker Hughes Company Class A,0.00093552,BKR,Energy,11382310.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Consolidated Edison Inc.,0.00093291,ED,Utilities,3950803.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Keysight Technologies Inc,0.00092352,KEYS,Information Technology,2024330.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
VICI Properties Inc,0.0009195200000000001,VICI,Real Estate,10801167.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Kroger Co.,0.0009180099999999999,KR,Consumer Staples,7356063.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
PPG Industries Inc.,0.0009114800000000001,PPG,Materials,2644378.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Cognizant Technology Solutions Corporation Class A,0.00090074,CTSH,Information Technology,5819115.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
T. Rowe Price Group,0.0008960999999999999,TROW,Financials,2536373.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Aptiv PLC,0.00089255,APTV,Consumer Discretionary,3015496.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Constellation Energy Corporation,0.00088894,CEG,Utilities,3634490.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Discover Financial Services,0.0008858199999999999,DFS,Financials,3073384.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Fastenal Company,0.00087935,FAST,Industrials,6406962.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Kraft Heinz Company,0.0008783,KHC,Consumer Staples,8961411.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
State Street Corporation,0.0008749999999999999,STT,Financials,4077502.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Walgreens Boots Alliance Inc.,0.0008748499999999999,WBA,Consumer Staples,8002456.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Diamondback Energy Inc.,0.0008707,FANG,Energy,1999490.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
M&T Bank Corporation,0.0008702100000000001,MTB,Financials,1976108.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Public Service Enterprise Group Inc,0.00087011,PEG,Utilities,5633743.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
WEC Energy Group Inc,0.0008679,WEC,Utilities,3516457.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Global Payments Inc.,0.00086233,GPN,Information Technology,3117999.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Old Dominion Freight Line Inc.,0.0008576300000000001,ODFL,Industrials,1030472.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
ONEOK Inc.,0.0008512799999999999,OKE,Energy,4969630.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Verisk Analytics Inc,0.00083412,VRSK,Industrials,1765911.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
HP Inc.,0.00082877,HPQ,Information Technology,10238630.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Baxter International Inc.,0.0008212600000000001,BAX,Health Care,5647890.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Eversource Energy,0.0008064000000000001,ES,Utilities,3897381.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Republic Services Inc.,0.00080249,RSG,Industrials,2310925.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
D.R. Horton Inc.,0.0008002199999999999,DHI,Consumer Discretionary,3556482.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
W.W. Grainger Inc.,0.00079177,GWW,Industrials,509487.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Gartner Inc.,0.0007906,IT,Information Technology,890011.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
American Water Works Company Inc.,0.0007827000000000001,AWK,Utilities,2024139.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Corning Inc,0.00077856,GLW,Information Technology,8526989.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Copart Inc.,0.0007774399999999999,CPRT,Industrials,4766358.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Warner Bros. Discovery Inc. Series A,0.00077454,WBD,Communication Services,24689308.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Willis Towers Watson Public Limited Company,0.0007658900000000001,WTW,Financials,1235880.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
eBay Inc.,0.0007617300000000001,EBAY,Consumer Discretionary,6181249.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
International Flavors & Fragrances Inc.,0.00075724,IFF,Materials,2842591.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
CBRE Group Inc. Class A,0.00075432,CBRE,Real Estate,3611479.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Genuine Parts Company,0.00075259,GPC,Consumer Discretionary,1596088.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Fifth Third Bancorp,0.0007452699999999999,FITB,Financials,7632983.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
CDW Corp.,0.00073984,CDW,Information Technology,1514664.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Weyerhaeuser Company,0.00073239,WY,Real Estate,8353438.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
United Rentals Inc.,0.0007283000000000001,URI,Industrials,786894.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Fortive Corp.,0.00072455,FTV,Industrials,3993833.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Raymond James Financial Inc.,0.0007128600000000001,RJF,Financials,2180245.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Zimmer Biomet Holdings Inc.,0.00071272,ZBH,Health Care,2327708.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Hartford Financial Services Group Inc.,0.00070924,HIG,Financials,3635461.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
AmerisourceBergen Corporation,0.00070912,ABC,Health Care,1749110.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
First Republic Bank,0.00070312,FRC,Financials,2055371.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Vulcan Materials Company,0.0007015299999999999,VMC,Materials,1479474.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
PG&E Corporation,0.0006990300000000001,PCG,Utilities,17874158.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Equifax Inc.,0.0006983100000000001,EFX,Industrials,1358594.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Tractor Supply Company,0.0006916899999999999,TSCO,Consumer Discretionary,1248759.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
AvalonBay Communities Inc.,0.00068926,AVB,Real Estate,1556687.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
LyondellBasell Industries NV,0.0006755400000000001,LYB,Materials,2862755.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Coterra Energy Inc.,0.0006740100000000001,CTRA,Energy,8941385.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Edison International,0.00067161,EIX,Utilities,4233752.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Laboratory Corporation of America Holdings,0.00067121,LH,Health Care,1017494.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Nasdaq Inc.,0.00067103,NDAQ,Financials,3814112.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
