constituent_name,weighting_sponsor,constituent_ticker,Sector,quantity_held,Fund Name,Ticker Symbol,as_of_date,isin,sedol,Stock Exchange,Trade Country Name,local_currency,local_price,market_value_held,Share Class,location
Southwest Airlines Co.,0.0006704300000000001,LUV,Industrials,6596209.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Delta Air Lines Inc.,0.00066992,DAL,Industrials,7134283.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Lennar Corporation Class A,0.0006692299999999999,LEN,Consumer Discretionary,2869198.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Entergy Corporation,0.00066854,ETR,Utilities,2280739.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Ulta Beauty Inc.,0.0006679,ULTA,Consumer Discretionary,585858.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Martin Marietta Materials Inc.,0.0006675100000000001,MLM,Materials,695569.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Alexandria Real Estate Equities Inc.,0.0006664100000000001,ARE,Real Estate,1665879.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Marathon Oil Corporation,0.00066409,MRO,Energy,7622783.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Ingersoll Rand Inc.,0.0006617099999999999,IR,Industrials,4515273.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
ANSYS Inc.,0.00065819,ANSS,Information Technology,971451.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Regions Financial Corporation,0.0006568699999999999,RF,Financials,10589976.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Principal Financial Group Inc.,0.00065575,PFG,Financials,2605137.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
DTE Energy Company,0.00065409,DTE,Utilities,2160537.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Huntington Bancshares Incorporated,0.00064051,HBAN,Financials,16148165.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Ameren Corporation,0.000634,AEE,Utilities,2871813.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Equity Residential,0.00063168,EQR,Real Estate,3797493.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Extra Space Storage Inc.,0.0006257999999999999,EXR,Real Estate,1491725.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
McCormick & Company Incorporated,0.00061648,MKC,Consumer Staples,2777469.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
EPAM Systems Inc.,0.0006160100000000001,EPAM,Information Technology,645397.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Arch Capital Group Ltd.,0.0006153900000000001,ACGL,Financials,4091200.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
FirstEnergy Corp.,0.00061427,FE,Utilities,6107350.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Cardinal Health Inc.,0.00061133,CAH,Health Care,3065284.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
CF Industries Holdings Inc.,0.00061071,CF,Materials,2241687.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Quanta Services Inc.,0.00061039,PWR,Industrials,1594585.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Citizens Financial Group Inc.,0.00060933,CFG,Financials,5534749.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
PPL Corporation,0.00060089,PPL,Utilities,8273813.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Dover Corporation,0.00059911,DOV,Industrials,1604333.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Xylem Inc.,0.0005919499999999999,XYL,Industrials,2009079.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Waters Corporation,0.00059185,WAT,Health Care,673116.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Hewlett Packard Enterprise Co.,0.00058984,HPE,Information Technology,14559507.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Tyson Foods Inc. Class A,0.00058672,TSN,Consumer Staples,3284919.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Northern Trust Corporation,0.00057881,NTRS,Financials,2323225.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Synchrony Financial,0.0005777299999999999,SYF,Financials,5419976.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Teledyne Technologies Incorporated,0.00057033,TDY,Information Technology,521201.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Hologic Inc.,0.00056726,HOLX,Health Care,2819619.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
AES Corporation,0.00055276,AES,Utilities,7429512.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Invitation Homes Inc.,0.00055272,INVH,Real Estate,6522939.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Molina Healthcare Inc.,0.00055051,MOH,Health Care,654394.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
West Pharmaceutical Services Inc.,0.00054812,WST,Health Care,824410.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Westinghouse Air Brake Technologies Corporation,0.00054801,WAB,Industrials,2046365.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
KeyCorp,0.00054605,KEY,Financials,10392662.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Expeditors International of Washington Inc.,0.0005456500000000001,EXPD,Industrials,1840188.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Mid-America Apartment Communities Inc.,0.00054539,MAA,Real Estate,1284237.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Mosaic Company,0.00054337,MOS,Materials,3884757.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
CenterPoint Energy Inc.,0.00054219,CNP,Utilities,7024778.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Church & Dwight Co. Inc.,0.0005376700000000001,CHD,Consumer Staples,2724936.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
PerkinElmer Inc.,0.000536,PKI,Health Care,1410119.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Ventas Inc.,0.00053524,VTR,Real Estate,4458383.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
VeriSign Inc.,0.0005351199999999999,VRSN,Information Technology,1049751.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Ball Corporation,0.00053223,BALL,Materials,3535858.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Quest Diagnostics Incorporated,0.00052443,DGX,Health Care,1310531.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Cincinnati Financial Corporation,0.00052234,CINF,Financials,1790716.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Amcor PLC,0.0005218,AMCR,Materials,16918912.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Monolithic Power Systems Inc.,0.0005208999999999999,MPWR,Information Technology,499776.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Kellogg Company,0.00051765,K,Consumer Staples,2832244.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
IDEX Corporation,0.0005163899999999999,IEX,Industrials,847067.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Darden Restaurants Inc.,0.00051591,DRI,Consumer Discretionary,1379379.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Clorox Company,0.0005148500000000001,CLX,Consumer Staples,1369267.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
STERIS Plc,0.00051203,STE,Health Care,1120023.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
CMS Energy Corporation,0.00050147,CMS,Utilities,3239662.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
ABIOMED Inc.,0.0005013299999999999,ABMD,Health Care,505925.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Conagra Brands Inc.,0.00049026,CAG,Consumer Staples,5353911.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Targa Resources Corp.,0.0004891800000000001,TRGP,Energy,2541606.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
NetApp Inc.,0.00048633000000000004,NTAP,Information Technology,2497276.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Paycom Software Inc.,0.00048371,PAYC,Information Technology,536385.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Jacobs Solutions Inc.,0.00048333,J,Industrials,1450963.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Broadridge Financial Solutions Inc.,0.00048009,BR,Information Technology,1294331.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Take-Two Interactive Software Inc.,0.00047867,TTWO,Communication Services,1766833.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
SolarEdge Technologies Inc.,0.00047563,SEDG,Information Technology,621329.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Align Technology Inc.,0.000475,ALGN,Health Care,818668.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
APA Corp.,0.00047445,APA,Energy,3672393.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Omnicom Group Inc,0.00047280999999999994,OMC,Communication Services,2302243.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Cooper Companies Inc.,0.00047156000000000005,COO,Health Care,548758.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
FMC Corporation,0.00047149000000000003,FMC,Materials,1417353.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
FactSet Research Systems Inc.,0.00047124,FDS,Financials,422210.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
EQT Corporation,0.00046378999999999995,EQT,Energy,4107063.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Trimble Inc.,0.00046040999999999996,TRMB,Information Technology,2802662.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Skyworks Solutions Inc.,0.00046032999999999995,SWKS,Information Technology,1803182.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
J.B. Hunt Transport Services Inc.,0.00046019999999999996,JBHT,Industrials,936822.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Expedia Group Inc.,0.00045790999999999996,EXPE,Consumer Discretionary,1681311.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Atmos Energy Corporation,0.0004575,ATO,Utilities,1559908.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
J.M. Smucker Company,0.00045602999999999996,SJM,Consumer Staples,1206870.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Iron Mountain Inc.,0.00045371,IRM,Real Estate,3238813.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Teradyne Inc.,0.00045021,TER,Information Technology,1764251.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Avery Dennison Corporation,0.00044975,AVY,Materials,923367.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Best Buy Co. Inc.,0.0004484,BBY,Consumer Discretionary,2270064.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Textron Inc.,0.00044679,TXT,Industrials,2379047.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
FLEETCOR Technologies Inc.,0.0004465,FLT,Information Technology,843418.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Akamai Technologies Inc.,0.00044189,AKAM,Information Technology,1786552.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Etsy Inc.,0.00043373,ETSY,Consumer Discretionary,1415557.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Garmin Ltd.,0.00043111999999999995,GRMN,Consumer Discretionary,1735410.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Match Group Inc.,0.00043082,MTCH,Communication Services,3160952.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Incyte Corporation,0.00043058,INCY,Health Care,2096038.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
United Airlines Holdings Inc.,0.00042447,UAL,Industrials,3583080.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
W. R. Berkley Corporation,0.00042438999999999997,WRB,Financials,2295686.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Las Vegas Sands Corp.,0.00042434,LVS,Consumer Discretionary,3696979.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
LKQ Corporation,0.00042176,LKQ,Consumer Discretionary,2932023.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Leidos Holdings Inc.,0.00042036,LDOS,Industrials,1534620.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Pool Corporation,0.00041555,POOL,Consumer Discretionary,446366.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
NVR Inc.,0.00041403,NVR,Consumer Discretionary,34791.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Essex Property Trust Inc.,0.00041369999999999997,ESS,Real Estate,725213.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
PTC Inc.,0.00041279,PTC,Information Technology,1180976.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Howmet Aerospace Inc.,0.00041207,HWM,Industrials,4154986.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Hormel Foods Corporation,0.00040888000000000003,HRL,Consumer Staples,3255607.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Viatris Inc.,0.00040856999999999997,VTRS,Health Care,13478962.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
SVB Financial Group,0.00040802,SIVB,Financials,653568.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Zebra Technologies Corporation Class A,0.00040657,ZBRA,Information Technology,582598.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Kimco Realty Corporation,0.00040548,KIM,Real Estate,6899586.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Healthpeak Properties Inc.,0.00040467000000000004,PEAK,Real Estate,6008172.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Bio-Techne Corporation,0.0004021,TECH,Health Care,433630.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Evergy Inc.,0.00040141000000000005,EVRG,Utilities,2550926.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Alliant Energy Corp,0.00039866,LNT,Utilities,2789930.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
International Paper Company,0.00039486,IP,Materials,4068382.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Gen Digital Inc.,0.00039409,GEN,Information Technology,6483673.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Tyler Technologies Inc.,0.00039251,TYL,Information Technology,456364.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Domino's Pizza Inc.,0.00039173,DPZ,Consumer Discretionary,403379.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Brown & Brown Inc.,0.00039129999999999997,BRO,Financials,2605991.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Host Hotels & Resorts Inc.,0.00038961999999999997,HST,Real Estate,7922861.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Royal Caribbean Group,0.0003819,RCL,Consumer Discretionary,2464698.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Nordson Corporation,0.00038040999999999997,NDSN,Industrials,606936.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Jack Henry & Associates Inc.,0.00038019999999999997,JKHY,Information Technology,822360.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Interpublic Group of Companies Inc.,0.00037765,IPG,Communication Services,4386859.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Brown-Forman Corporation Class B,0.00037574000000000006,BF.B,Consumer Staples,2036308.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Snap-on Incorporated,0.00037342,SNA,Industrials,601494.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Stanley Black & Decker Inc.,0.00037058,SWK,Industrials,1661078.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Western Digital Corporation,0.00036868,WDC,Information Technology,3500493.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Charles River Laboratories International Inc.,0.00036553000000000003,CRL,Health Care,560161.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Camden Property Trust,0.00036476,CPT,Real Estate,1194701.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Packaging Corporation of America,0.00036324,PKG,Materials,1058870.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Everest Re Group Ltd.,0.00036311000000000004,RE,Financials,443922.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
C.H. Robinson Worldwide Inc.,0.00036276,CHRW,Industrials,1393347.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Cboe Global Markets Inc,0.00036249000000000003,CBOE,Financials,1188613.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
CarMax Inc.,0.00035854999999999996,KMX,Consumer Discretionary,1814473.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
MGM Resorts International,0.00035624,MGM,Consumer Discretionary,3670466.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
UDR Inc.,0.00035596,UDR,Real Estate,3349423.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Lamb Weston Holdings Inc.,0.00035053,LW,Consumer Staples,1616522.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Masco Corporation,0.00034356999999999996,MAS,Industrials,2537518.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Advance Auto Parts Inc.,0.00033654999999999997,AAP,Consumer Discretionary,681466.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Seagate Technology Holdings PLC,0.00033229,STX,Information Technology,2194435.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Caesars Entertainment Inc,0.00033032,CZR,Consumer Discretionary,2391903.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Celanese Corporation,0.00032849,CE,Materials,1121367.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Eastman Chemical Company,0.0003276,EMN,Materials,1381602.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Loews Corporation,0.00032556,L,Financials,2195321.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Live Nation Entertainment Inc.,0.00032481999999999997,LYV,Communication Services,1598341.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Henry Schein Inc.,0.00032416,HSIC,Health Care,1555948.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
Boston Properties Inc.,0.00031919,BXP,Real Estate,1583420.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
V.F. Corporation,0.00031892,VFC,Consumer Discretionary,3610193.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
NRG Energy Inc.,0.00031828,NRG,Utilities,2645876.0,SPDR® S&P 500® ETF Trust,S27,2022-11-11,,,,,,,,,
